server_name,snapshot_date,storage_used_gb
Server1,2024-12-31,275.02
Server2,2023-01-01,218.64
Server2,2023-01-02,219.12
Server2,2023-01-03,218.52
Server2,2023-01-04,219.24
Server2,2023-01-05,218.25
Server2,2023-01-06,217.48
Server2,2023-01-07,217.31
Server2,2023-01-08,217.89
Server2,2023-01-09,217.98
Server2,2023-01-10,217.91
Server2,2023-01-11,218.68
Server2,2023-01-12,219.86
Server2,2023-01-13,220.29
Server2,2023-01-14,220.08
Server2,2023-01-15,219.97
Server2,2023-01-16,219.43
Server2,2023-01-17,219.58
Server2,2023-01-18,218.87
Server2,2023-01-19,219.24
Server2,2023-01-20,220.34
Server2,2023-01-21,220.8
Server2,2023-01-22,220.67
Server2,2023-01-23,221.03
Server2,2023-01-24,221.94
Server2,2023-01-25,222.83
Server2,2023-01-26,222.43
Server2,2023-01-27,222.78
Server2,2023-01-28,222.8
Server2,2023-01-29,223.3
Server2,2023-01-30,223.6
Server2,2023-01-31,222.51
Server2,2023-02-01,222.44
Server2,2023-02-02,222.64
Server2,2023-02-03,222.02
Server2,2023-02-04,222.41
Server2,2023-02-05,221.75
Server2,2023-02-06,221.45
Server2,2023-02-07,222.22
Server2,2023-02-08,221.88
Server2,2023-02-09,222.26
Server2,2023-02-10,221.49
Server2,2023-02-11,222.63
Server2,2023-02-12,222.58
Server2,2023-02-13,222.72
Server2,2023-02-14,222.91
Server2,2023-02-15,223.32
Server2,2023-02-16,222.66
Server2,2023-02-17,222.76
Server2,2023-02-18,222.53
Server2,2023-02-19,221.78
Server2,2023-02-20,222.37
Server2,2023-02-21,222.3
Server2,2023-02-22,222.52
Server2,2023-02-23,222.71
Server2,2023-02-24,222.64
Server2,2023-02-25,223.73
Server2,2023-02-26,223.81
Server2,2023-02-27,223.13
Server2,2023-02-28,223.03
Server2,2023-03-01,223.38
Server2,2023-03-02,223.74
Server2,2023-03-03,223.3
Server2,2023-03-04,223.86
Server2,2023-03-05,223.08
Server2,2023-03-06,223.75
Server2,2023-03-07,223.19
Server2,2023-03-08,223.18
Server2,2023-03-09,223.81
Server2,2023-03-10,223.97
Server2,2023-03-11,224.48
Server2,2023-03-12,224.89
Server2,2023-03-13,225.63
Server2,2023-03-14,226.27
Server2,2023-03-15,226.14
Server2,2023-03-16,226.56
Server2,2023-03-17,225.89
Server2,2023-03-18,225.96
Server2,2023-03-19,226.47
Server2,2023-03-20,226.64
Server2,2023-03-21,226.96
Server2,2023-03-22,226.96
Server2,2023-03-23,227.62
Server2,2023-03-24,227.68
Server2,2023-03-25,227.55
Server2,2023-03-26,228.09
Server2,2023-03-27,227.49
Server2,2023-03-28,227.84
Server2,2023-03-29,227.42
Server2,2023-03-30,228.16
Server2,2023-03-31,228.13
Server2,2023-04-01,228.29
Server2,2023-04-02,228.6
Server2,2023-04-03,227.73
Server2,2023-04-04,227.51
Server2,2023-04-05,228.13
Server2,2023-04-06,228.67
Server2,2023-04-07,228.91
Server2,2023-04-08,228.33
Server2,2023-04-09,228.72
Server2,2023-04-10,229.18
Server2,2023-04-11,229.31
Server2,2023-04-12,230.02
Server2,2023-04-13,229.77
Server2,2023-04-14,229.62
Server2,2023-04-15,228.48
Server2,2023-04-16,229.04
Server2,2023-04-17,229.29
Server2,2023-04-18,228.55
Server2,2023-04-19,227.77
Server2,2023-04-20,227.44
Server2,2023-04-21,227.93
Server2,2023-04-22,227.88
Server2,2023-04-23,227.58
Server2,2023-04-24,227.18
Server2,2023-04-25,226.75
Server2,2023-04-26,225.89
Server2,2023-04-27,225.38
Server2,2023-04-28,224.95
Server2,2023-04-29,225.39
Server2,2023-04-30,225.41
Server2,2023-05-01,225.09
Server2,2023-05-02,226.35
Server2,2023-05-03,226.12
Server2,2023-05-04,226.8
Server2,2023-05-05,227.71
Server2,2023-05-06,227.03
Server2,2023-05-07,227.16
Server2,2023-05-08,227.0
Server2,2023-05-09,226.8
Server2,2023-05-10,227.18
Server2,2023-05-11,226.97
Server2,2023-05-12,226.82
Server2,2023-05-13,226.84
Server2,2023-05-14,226.75
Server2,2023-05-15,226.27
Server2,2023-05-16,226.76
Server2,2023-05-17,227.39
Server2,2023-05-18,227.66
Server2,2023-05-19,227.57
Server2,2023-05-20,227.32
Server2,2023-05-21,227.07
Server2,2023-05-22,228.35
Server2,2023-05-23,228.91
Server2,2023-05-24,228.59
Server2,2023-05-25,228.78
Server2,2023-05-26,228.7
Server2,2023-05-27,229.09
Server2,2023-05-28,229.46
Server2,2023-05-29,230.1
Server2,2023-05-30,229.78
Server2,2023-05-31,229.93
Server2,2023-06-01,229.15
Server2,2023-06-02,228.62
Server2,2023-06-03,229.17
Server2,2023-06-04,228.79
Server2,2023-06-05,228.47
Server2,2023-06-06,228.57
Server2,2023-06-07,229.01
Server2,2023-06-08,228.58
Server2,2023-06-09,226.94
Server2,2023-06-10,226.61
Server2,2023-06-11,227.31
Server2,2023-06-12,227.58
Server2,2023-06-13,228.34
Server2,2023-06-14,227.88
Server2,2023-06-15,227.16
Server2,2023-06-16,227.49
Server2,2023-06-17,227.71
Server2,2023-06-18,227.96
Server2,2023-06-19,228.53
Server2,2023-06-20,228.84
Server2,2023-06-21,229.14
Server2,2023-06-22,229.6
Server2,2023-06-23,229.95
Server2,2023-06-24,230.48
Server2,2023-06-25,231.08
Server2,2023-06-26,231.95
Server2,2023-06-27,231.73
Server2,2023-06-28,232.07
Server2,2023-06-29,231.98
Server2,2023-06-30,231.66
Server2,2023-07-01,231.42
Server2,2023-07-02,231.77
Server2,2023-07-03,232.08
Server2,2023-07-04,232.38
Server2,2023-07-05,232.36
Server2,2023-07-06,232.47
Server2,2023-07-07,232.97
Server2,2023-07-08,232.33
Server2,2023-07-09,232.44
Server2,2023-07-10,232.59
Server2,2023-07-11,233.06
Server2,2023-07-12,232.49
Server2,2023-07-13,233.34
Server2,2023-07-14,233.54
Server2,2023-07-15,233.78
Server2,2023-07-16,233.68
Server2,2023-07-17,234.04
Server2,2023-07-18,234.17
Server2,2023-07-19,234.87
Server2,2023-07-20,234.25
Server2,2023-07-21,234.44
Server2,2023-07-22,234.74
Server2,2023-07-23,234.75
Server2,2023-07-24,234.65
Server2,2023-07-25,234.57
Server2,2023-07-26,234.75
Server2,2023-07-27,233.95
Server2,2023-07-28,234.53
Server2,2023-07-29,234.39
Server2,2023-07-30,234.56
Server2,2023-07-31,234.84
Server2,2023-08-01,234.68
Server2,2023-08-02,234.71
Server2,2023-08-03,233.79
Server2,2023-08-04,234.26
Server2,2023-08-05,234.9
Server2,2023-08-06,234.15
Server2,2023-08-07,234.05
Server2,2023-08-08,233.53
Server2,2023-08-09,233.54
Server2,2023-08-10,233.97
Server2,2023-08-11,234.56
Server2,2023-08-12,235.22
Server2,2023-08-13,235.98
Server2,2023-08-14,235.96
Server2,2023-08-15,235.49
Server2,2023-08-16,235.53
Server2,2023-08-17,235.95
Server2,2023-08-18,235.44
Server2,2023-08-19,236.37
Server2,2023-08-20,236.92
Server2,2023-08-21,236.91
Server2,2023-08-22,236.66
Server2,2023-08-23,236.42
Server2,2023-08-24,236.56
Server2,2023-08-25,236.55
Server2,2023-08-26,237.12
Server2,2023-08-27,237.05
Server2,2023-08-28,237.4
Server2,2023-08-29,237.49
Server2,2023-08-30,237.72
Server2,2023-08-31,237.71
Server2,2023-09-01,238.16
Server2,2023-09-02,238.62
Server2,2023-09-03,238.95
Server2,2023-09-04,239.36
Server2,2023-09-05,238.98
Server2,2023-09-06,239.25
Server2,2023-09-07,239.97
Server2,2023-09-08,240.32
Server2,2023-09-09,239.9
Server2,2023-09-10,239.98
Server2,2023-09-11,240.26
Server2,2023-09-12,239.98
Server2,2023-09-13,239.41
Server2,2023-09-14,239.35
Server2,2023-09-15,239.08
Server2,2023-09-16,239.17
Server2,2023-09-17,238.47
Server2,2023-09-18,238.86
Server2,2023-09-19,238.64
Server2,2023-09-20,239.24
Server2,2023-09-21,239.2
Server2,2023-09-22,239.29
Server2,2023-09-23,239.3
Server2,2023-09-24,239.05
Server2,2023-09-25,240.39
Server2,2023-09-26,240.24
Server2,2023-09-27,240.85
Server2,2023-09-28,240.41
Server2,2023-09-29,240.69
Server2,2023-09-30,241.03
Server2,2023-10-01,241.12
Server2,2023-10-02,240.94
Server2,2023-10-03,240.9
Server2,2023-10-04,240.8
Server2,2023-10-05,242.1
Server2,2023-10-06,242.19
Server2,2023-10-07,242.55
Server2,2023-10-08,243.55
Server2,2023-10-09,243.21
Server2,2023-10-10,243.33
Server2,2023-10-11,243.29
Server2,2023-10-12,243.35
Server2,2023-10-13,243.36
Server2,2023-10-14,243.09
Server2,2023-10-15,243.29
Server2,2023-10-16,242.86
Server2,2023-10-17,243.45
Server2,2023-10-18,243.87
Server2,2023-10-19,243.72
Server2,2023-10-20,243.6
Server2,2023-10-21,243.83
Server2,2023-10-22,243.53
Server2,2023-10-23,244.54
Server2,2023-10-24,244.82
Server2,2023-10-25,245.12
Server2,2023-10-26,245.56
Server2,2023-10-27,245.37
Server2,2023-10-28,246.01
Server2,2023-10-29,246.17
Server2,2023-10-30,246.74
Server2,2023-10-31,246.75
Server2,2023-11-01,247.5
Server2,2023-11-02,247.8
Server2,2023-11-03,249.0
Server2,2023-11-04,248.91
Server2,2023-11-05,249.11
Server2,2023-11-06,248.7
Server2,2023-11-07,248.53
Server2,2023-11-08,248.94
Server2,2023-11-09,249.61
Server2,2023-11-10,251.19
Server2,2023-11-11,251.24
Server2,2023-11-12,250.87
Server2,2023-11-13,251.35
Server2,2023-11-14,250.89
Server2,2023-11-15,251.27
Server2,2023-11-16,251.12
Server2,2023-11-17,251.32
Server2,2023-11-18,251.97
Server2,2023-11-19,252.01
Server2,2023-11-20,252.58
Server2,2023-11-21,253.12
Server2,2023-11-22,252.29
Server2,2023-11-23,251.93
Server2,2023-11-24,251.25
Server2,2023-11-25,252.35
Server2,2023-11-26,252.4
Server2,2023-11-27,253.39
Server2,2023-11-28,252.68
Server2,2023-11-29,252.49
Server2,2023-11-30,252.99
Server2,2023-12-01,253.18
Server2,2023-12-02,253.55
Server2,2023-12-03,253.02
Server2,2023-12-04,253.81
Server2,2023-12-05,254.3
Server2,2023-12-06,254.6
Server2,2023-12-07,254.35
Server2,2023-12-08,254.62
Server2,2023-12-09,254.57
Server2,2023-12-10,253.84
Server2,2023-12-11,253.92
Server2,2023-12-12,253.94
Server2,2023-12-13,254.57
Server2,2023-12-14,253.55
Server2,2023-12-15,253.77
Server2,2023-12-16,253.29
Server2,2023-12-17,253.55
Server2,2023-12-18,253.84
Server2,2023-12-19,253.9
Server2,2023-12-20,254.4
Server2,2023-12-21,253.88
Server2,2023-12-22,254.53
Server2,2023-12-23,254.28
Server2,2023-12-24,253.6
Server2,2023-12-25,253.56
Server2,2023-12-26,252.62
Server2,2023-12-27,252.84
Server2,2023-12-28,252.81
Server2,2023-12-29,253.53
Server2,2023-12-30,253.96
Server2,2023-12-31,253.36
Server2,2024-01-01,253.04
Server2,2024-01-02,253.4
Server2,2024-01-03,253.92
Server2,2024-01-04,254.64
Server2,2024-01-05,255.34
Server2,2024-01-06,255.4
Server2,2024-01-07,255.68
Server2,2024-01-08,256.43
Server2,2024-01-09,256.38
Server2,2024-01-10,256.67
Server2,2024-01-11,256.6
Server2,2024-01-12,256.43
Server2,2024-01-13,256.55
Server2,2024-01-14,256.31
Server2,2024-01-15,256.34
Server2,2024-01-16,255.93
Server2,2024-01-17,255.93
Server2,2024-01-18,256.25
Server2,2024-01-19,256.06
Server2,2024-01-20,256.17
Server2,2024-01-21,256.33
Server2,2024-01-22,256.66
Server2,2024-01-23,256.69
Server2,2024-01-24,257.34
Server2,2024-01-25,256.39
Server2,2024-01-26,257.96
Server2,2024-01-27,257.62
Server2,2024-01-28,257.92
Server2,2024-01-29,257.55
Server2,2024-01-30,257.97
Server2,2024-01-31,258.21
Server2,2024-02-01,257.99
Server2,2024-02-02,258.62
Server2,2024-02-03,258.64
Server2,2024-02-04,259.02
Server2,2024-02-05,258.66
Server2,2024-02-06,258.74
Server2,2024-02-07,259.84
Server2,2024-02-08,260.42
Server2,2024-02-09,260.68
Server2,2024-02-10,260.55
Server2,2024-02-11,260.69
Server2,2024-02-12,260.89
Server2,2024-02-13,261.21
Server2,2024-02-14,260.77
Server2,2024-02-15,261.21
Server2,2024-02-16,260.76
Server2,2024-02-17,261.68
Server2,2024-02-18,261.39
Server2,2024-02-19,261.64
Server2,2024-02-20,262.24
Server2,2024-02-21,262.22
Server2,2024-02-22,262.49
Server2,2024-02-23,263.3
Server2,2024-02-24,263.69
Server2,2024-02-25,263.96
Server2,2024-02-26,263.22
Server2,2024-02-27,262.86
Server2,2024-02-28,263.48
Server2,2024-02-29,263.86
Server2,2024-03-01,264.32
Server2,2024-03-02,264.74
Server2,2024-03-03,265.49
Server2,2024-03-04,265.46
Server2,2024-03-05,265.62
Server2,2024-03-06,265.2
Server2,2024-03-07,264.66
Server2,2024-03-08,263.94
Server2,2024-03-09,263.6
Server2,2024-03-10,264.48
Server2,2024-03-11,263.8
Server2,2024-03-12,263.75
Server2,2024-03-13,263.2
Server2,2024-03-14,263.0
Server2,2024-03-15,263.18
Server2,2024-03-16,262.93
Server2,2024-03-17,263.58
Server2,2024-03-18,264.45
Server2,2024-03-19,263.42
Server2,2024-03-20,263.18
Server2,2024-03-21,263.31
Server2,2024-03-22,263.97
Server2,2024-03-23,263.85
Server2,2024-03-24,263.94
Server2,2024-03-25,263.46
Server2,2024-03-26,262.79
Server2,2024-03-27,263.61
Server2,2024-03-28,262.8
Server2,2024-03-29,264.07
Server2,2024-03-30,264.53
Server2,2024-03-31,264.97
Server2,2024-04-01,265.36
Server2,2024-04-02,265.33
Server2,2024-04-03,265.63
Server2,2024-04-04,265.63
Server2,2024-04-05,266.01
Server2,2024-04-06,266.09
Server2,2024-04-07,265.72
Server2,2024-04-08,265.38
Server2,2024-04-09,264.99
Server2,2024-04-10,265.57
Server2,2024-04-11,265.37
Server2,2024-04-12,264.51
Server2,2024-04-13,264.81
Server2,2024-04-14,265.67
Server2,2024-04-15,266.15
Server2,2024-04-16,265.95
Server2,2024-04-17,265.26
Server2,2024-04-18,265.29
Server2,2024-04-19,265.31
Server2,2024-04-20,264.93
Server2,2024-04-21,265.3
Server2,2024-04-22,266.32
Server2,2024-04-23,266.54
Server2,2024-04-24,266.72
Server2,2024-04-25,266.35
Server2,2024-04-26,267.15
Server2,2024-04-27,267.21
Server2,2024-04-28,267.02
Server2,2024-04-29,267.15
Server2,2024-04-30,267.49
Server2,2024-05-01,267.66
Server2,2024-05-02,268.36
Server2,2024-05-03,268.65
Server2,2024-05-04,268.61
Server2,2024-05-05,268.91
Server2,2024-05-06,269.26
Server2,2024-05-07,268.71
Server2,2024-05-08,269.39
Server2,2024-05-09,269.34
Server2,2024-05-10,269.3
Server2,2024-05-11,269.77
Server2,2024-05-12,270.25
Server2,2024-05-13,270.0
Server2,2024-05-14,270.5
Server2,2024-05-15,270.32
Server2,2024-05-16,271.33
Server2,2024-05-17,271.01
Server2,2024-05-18,271.23
Server2,2024-05-19,270.94
Server2,2024-05-20,272.15
Server2,2024-05-21,271.63
Server2,2024-05-22,272.0
Server2,2024-05-23,271.73
Server2,2024-05-24,271.65
Server2,2024-05-25,271.98
Server2,2024-05-26,272.69
Server2,2024-05-27,273.6
Server2,2024-05-28,272.93
Server2,2024-05-29,273.17
Server2,2024-05-30,274.0
Server2,2024-05-31,273.26
Server2,2024-06-01,273.51
Server2,2024-06-02,273.61
Server2,2024-06-03,273.92
Server2,2024-06-04,273.63
Server2,2024-06-05,273.02
Server2,2024-06-06,272.16
Server2,2024-06-07,272.75
Server2,2024-06-08,273.4
Server2,2024-06-09,273.65
Server2,2024-06-10,273.48
Server2,2024-06-11,272.77
Server2,2024-06-12,273.15
Server2,2024-06-13,272.7
Server2,2024-06-14,272.45
Server2,2024-06-15,272.25
Server2,2024-06-16,272.26
Server2,2024-06-17,271.98
Server2,2024-06-18,272.09
Server2,2024-06-19,271.88
Server2,2024-06-20,272.33
Server2,2024-06-21,272.95
Server2,2024-06-22,273.1
Server2,2024-06-23,273.43
Server2,2024-06-24,274.59
Server2,2024-06-25,274.11
Server2,2024-06-26,273.59
Server2,2024-06-27,274.04
Server2,2024-06-28,275.11
Server2,2024-06-29,275.08
Server2,2024-06-30,276.04
Server2,2024-07-01,276.19
Server2,2024-07-02,275.95
Server2,2024-07-03,275.56
Server2,2024-07-04,275.97
Server2,2024-07-05,275.61
Server2,2024-07-06,275.75
Server2,2024-07-07,276.65
Server2,2024-07-08,276.59
Server2,2024-07-09,277.35
Server2,2024-07-10,276.84
Server2,2024-07-11,276.67
Server2,2024-07-12,276.07
Server2,2024-07-13,276.21
Server2,2024-07-14,276.7
Server2,2024-07-15,276.84
Server2,2024-07-16,277.55
Server2,2024-07-17,277.27
Server2,2024-07-18,277.49
Server2,2024-07-19,277.32
Server2,2024-07-20,277.6
Server2,2024-07-21,277.96
Server2,2024-07-22,278.35
Server2,2024-07-23,277.91
Server2,2024-07-24,277.57
Server2,2024-07-25,277.31
Server2,2024-07-26,277.3
Server2,2024-07-27,277.44
Server2,2024-07-28,277.89
Server2,2024-07-29,277.57
Server2,2024-07-30,276.87
Server2,2024-07-31,278.05
Server2,2024-08-01,277.58
Server2,2024-08-02,278.1
Server2,2024-08-03,278.21
Server2,2024-08-04,278.44
Server2,2024-08-05,278.54
Server2,2024-08-06,278.45
Server2,2024-08-07,278.78
Server2,2024-08-08,278.66
Server2,2024-08-09,279.34
Server2,2024-08-10,279.73
Server2,2024-08-11,280.13
Server2,2024-08-12,279.97
Server2,2024-08-13,279.95
Server2,2024-08-14,279.46
Server2,2024-08-15,279.38
Server2,2024-08-16,278.97
Server2,2024-08-17,279.72
Server2,2024-08-18,279.85
Server2,2024-08-19,280.03
Server2,2024-08-20,280.02
Server2,2024-08-21,280.22
Server2,2024-08-22,281.55
Server2,2024-08-23,281.5
Server2,2024-08-24,281.28
Server2,2024-08-25,281.64
Server2,2024-08-26,280.48
Server2,2024-08-27,280.61
Server2,2024-08-28,280.52
Server2,2024-08-29,280.13
Server2,2024-08-30,280.48
Server2,2024-08-31,280.61
Server2,2024-09-01,279.81
Server2,2024-09-02,279.58
Server2,2024-09-03,278.24
Server2,2024-09-04,278.49
Server2,2024-09-05,278.73
Server2,2024-09-06,278.43
Server2,2024-09-07,278.8
Server2,2024-09-08,278.26
Server2,2024-09-09,277.88
Server2,2024-09-10,278.19
Server2,2024-09-11,277.94
Server2,2024-09-12,278.01
Server2,2024-09-13,277.83
Server2,2024-09-14,277.72
Server2,2024-09-15,277.64
Server2,2024-09-16,277.39
Server2,2024-09-17,277.64
Server2,2024-09-18,277.42
Server2,2024-09-19,277.53
Server2,2024-09-20,277.27
Server2,2024-09-21,276.6
Server2,2024-09-22,277.16
Server2,2024-09-23,277.51
Server2,2024-09-24,278.75
Server2,2024-09-25,278.33
Server2,2024-09-26,278.32
Server2,2024-09-27,278.36
Server2,2024-09-28,278.95
Server2,2024-09-29,278.8
Server2,2024-09-30,278.32
Server2,2024-10-01,279.02
Server2,2024-10-02,278.96
Server2,2024-10-03,279.5
Server2,2024-10-04,279.98
Server2,2024-10-05,280.07
Server2,2024-10-06,280.08
Server2,2024-10-07,279.98
Server2,2024-10-08,280.08
Server2,2024-10-09,280.61
Server2,2024-10-10,280.31
Server2,2024-10-11,280.46
Server2,2024-10-12,280.0
Server2,2024-10-13,279.61
Server2,2024-10-14,279.69
Server2,2024-10-15,278.81
Server2,2024-10-16,279.94
Server2,2024-10-17,279.45
Server2,2024-10-18,279.53
Server2,2024-10-19,280.21
Server2,2024-10-20,279.88
Server2,2024-10-21,278.83
Server2,2024-10-22,278.7
Server2,2024-10-23,278.37
Server2,2024-10-24,277.33
Server2,2024-10-25,277.57
Server2,2024-10-26,277.77
Server2,2024-10-27,278.45
Server2,2024-10-28,277.99
Server2,2024-10-29,277.29
Server2,2024-10-30,277.18
Server2,2024-10-31,277.24
Server2,2024-11-01,277.8
Server2,2024-11-02,278.6
Server2,2024-11-03,279.31
Server2,2024-11-04,279.55
Server2,2024-11-05,280.05
Server2,2024-11-06,279.83
Server2,2024-11-07,280.01
Server2,2024-11-08,279.52
Server2,2024-11-09,279.65
Server2,2024-11-10,279.79
Server2,2024-11-11,280.75
Server2,2024-11-12,280.74
Server2,2024-11-13,280.89
Server2,2024-11-14,281.1
Server2,2024-11-15,280.98
Server2,2024-11-16,280.67
Server2,2024-11-17,281.42
Server2,2024-11-18,281.03
Server2,2024-11-19,280.47
Server2,2024-11-20,280.91
Server2,2024-11-21,281.59
Server2,2024-11-22,281.46
Server2,2024-11-23,281.35
Server2,2024-11-24,281.59
Server2,2024-11-25,281.33
Server2,2024-11-26,281.04
Server2,2024-11-27,281.58
Server2,2024-11-28,281.99
Server2,2024-11-29,282.74
Server2,2024-11-30,282.21
Server2,2024-12-01,282.06
Server2,2024-12-02,282.3
Server2,2024-12-03,281.94
Server2,2024-12-04,282.36
Server2,2024-12-05,283.07
Server2,2024-12-06,282.88
Server2,2024-12-07,283.0
Server2,2024-12-08,283.83
Server2,2024-12-09,284.83
Server2,2024-12-10,285.3
Server2,2024-12-11,285.7
Server2,2024-12-12,285.37
Server2,2024-12-13,285.65
Server2,2024-12-14,286.03
Server2,2024-12-15,286.02
Server2,2024-12-16,285.83
Server2,2024-12-17,285.29
Server2,2024-12-18,284.52
Server2,2024-12-19,283.64
Server2,2024-12-20,284.03
Server2,2024-12-21,284.21
Server2,2024-12-22,284.07
Server2,2024-12-23,284.0
Server2,2024-12-24,284.21
Server2,2024-12-25,284.22
Server2,2024-12-26,283.65
Server2,2024-12-27,284.21
Server2,2024-12-28,284.46
Server2,2024-12-29,284.69
Server2,2024-12-30,285.21
