server_name,snapshot_date,storage_used_gb
Server2,2024-12-31,284.91
Server3,2023-01-01,247.45
Server3,2023-01-02,247.67
Server3,2023-01-03,247.7
Server3,2023-01-04,247.61
Server3,2023-01-05,247.3
Server3,2023-01-06,247.85
Server3,2023-01-07,248.82
Server3,2023-01-08,249.07
Server3,2023-01-09,249.33
Server3,2023-01-10,249.09
Server3,2023-01-11,248.59
Server3,2023-01-12,248.67
Server3,2023-01-13,248.29
Server3,2023-01-14,247.5
Server3,2023-01-15,248.0
Server3,2023-01-16,248.53
Server3,2023-01-17,248.2
Server3,2023-01-18,248.42
Server3,2023-01-19,249.02
Server3,2023-01-20,249.22
Server3,2023-01-21,248.73
Server3,2023-01-22,248.71
Server3,2023-01-23,249.47
Server3,2023-01-24,249.7
Server3,2023-01-25,250.07
Server3,2023-01-26,250.34
Server3,2023-01-27,250.01
Server3,2023-01-28,249.8
Server3,2023-01-29,250.07
Server3,2023-01-30,250.58
Server3,2023-01-31,251.23
Server3,2023-02-01,250.9
Server3,2023-02-02,251.21
Server3,2023-02-03,251.91
Server3,2023-02-04,251.51
Server3,2023-02-05,252.36
Server3,2023-02-06,253.28
Server3,2023-02-07,254.69
Server3,2023-02-08,254.91
Server3,2023-02-09,255.12
Server3,2023-02-10,255.64
Server3,2023-02-11,256.14
Server3,2023-02-12,256.8
Server3,2023-02-13,257.29
Server3,2023-02-14,257.34
Server3,2023-02-15,258.05
Server3,2023-02-16,257.61
Server3,2023-02-17,257.72
Server3,2023-02-18,258.6
Server3,2023-02-19,258.07
Server3,2023-02-20,257.83
Server3,2023-02-21,258.27
Server3,2023-02-22,258.57
Server3,2023-02-23,258.23
Server3,2023-02-24,258.12
Server3,2023-02-25,257.63
Server3,2023-02-26,258.22
Server3,2023-02-27,258.19
Server3,2023-02-28,259.19
Server3,2023-03-01,259.33
Server3,2023-03-02,259.32
Server3,2023-03-03,259.26
Server3,2023-03-04,259.24
Server3,2023-03-05,259.4
Server3,2023-03-06,260.75
Server3,2023-03-07,260.68
Server3,2023-03-08,260.63
Server3,2023-03-09,260.76
Server3,2023-03-10,261.41
Server3,2023-03-11,260.8
Server3,2023-03-12,261.12
Server3,2023-03-13,260.81
Server3,2023-03-14,261.19
Server3,2023-03-15,261.04
Server3,2023-03-16,259.99
Server3,2023-03-17,260.28
Server3,2023-03-18,260.56
Server3,2023-03-19,260.37
Server3,2023-03-20,260.15
Server3,2023-03-21,259.59
Server3,2023-03-22,260.08
Server3,2023-03-23,260.62
Server3,2023-03-24,260.28
Server3,2023-03-25,260.11
Server3,2023-03-26,260.18
Server3,2023-03-27,261.42
Server3,2023-03-28,261.79
Server3,2023-03-29,261.42
Server3,2023-03-30,261.67
Server3,2023-03-31,261.08
Server3,2023-04-01,261.54
Server3,2023-04-02,262.48
Server3,2023-04-03,263.42
Server3,2023-04-04,263.88
Server3,2023-04-05,263.69
Server3,2023-04-06,263.14
Server3,2023-04-07,262.54
Server3,2023-04-08,261.24
Server3,2023-04-09,261.69
Server3,2023-04-10,261.73
Server3,2023-04-11,262.29
Server3,2023-04-12,263.1
Server3,2023-04-13,263.25
Server3,2023-04-14,263.43
Server3,2023-04-15,263.29
Server3,2023-04-16,263.22
Server3,2023-04-17,263.68
Server3,2023-04-18,263.7
Server3,2023-04-19,263.64
Server3,2023-04-20,263.73
Server3,2023-04-21,264.27
Server3,2023-04-22,264.03
Server3,2023-04-23,264.09
Server3,2023-04-24,264.32
Server3,2023-04-25,265.0
Server3,2023-04-26,264.98
Server3,2023-04-27,264.72
Server3,2023-04-28,264.57
Server3,2023-04-29,265.2
Server3,2023-04-30,266.32
Server3,2023-05-01,265.76
Server3,2023-05-02,265.31
Server3,2023-05-03,265.33
Server3,2023-05-04,265.48
Server3,2023-05-05,265.98
Server3,2023-05-06,265.63
Server3,2023-05-07,265.2
Server3,2023-05-08,265.37
Server3,2023-05-09,265.34
Server3,2023-05-10,265.9
Server3,2023-05-11,266.25
Server3,2023-05-12,266.63
Server3,2023-05-13,266.67
Server3,2023-05-14,267.95
Server3,2023-05-15,267.63
Server3,2023-05-16,268.04
Server3,2023-05-17,267.5
Server3,2023-05-18,267.07
Server3,2023-05-19,266.86
Server3,2023-05-20,267.78
Server3,2023-05-21,268.01
Server3,2023-05-22,267.81
Server3,2023-05-23,268.1
Server3,2023-05-24,268.22
Server3,2023-05-25,268.07
Server3,2023-05-26,267.47
Server3,2023-05-27,268.29
Server3,2023-05-28,268.5
Server3,2023-05-29,269.68
Server3,2023-05-30,270.26
Server3,2023-05-31,270.63
Server3,2023-06-01,270.51
Server3,2023-06-02,270.07
Server3,2023-06-03,270.06
Server3,2023-06-04,269.59
Server3,2023-06-05,270.02
Server3,2023-06-06,270.94
Server3,2023-06-07,270.91
Server3,2023-06-08,271.48
Server3,2023-06-09,271.23
Server3,2023-06-10,271.18
Server3,2023-06-11,270.87
Server3,2023-06-12,269.91
Server3,2023-06-13,269.99
Server3,2023-06-14,270.15
Server3,2023-06-15,270.79
Server3,2023-06-16,271.28
Server3,2023-06-17,271.79
Server3,2023-06-18,271.4
Server3,2023-06-19,271.73
Server3,2023-06-20,272.62
Server3,2023-06-21,272.91
Server3,2023-06-22,273.93
Server3,2023-06-23,275.04
Server3,2023-06-24,275.0
Server3,2023-06-25,274.75
Server3,2023-06-26,274.47
Server3,2023-06-27,273.82
Server3,2023-06-28,273.66
Server3,2023-06-29,274.36
Server3,2023-06-30,273.36
Server3,2023-07-01,272.94
Server3,2023-07-02,272.98
Server3,2023-07-03,272.64
Server3,2023-07-04,272.47
Server3,2023-07-05,272.32
Server3,2023-07-06,272.29
Server3,2023-07-07,272.02
Server3,2023-07-08,271.72
Server3,2023-07-09,272.29
Server3,2023-07-10,272.91
Server3,2023-07-11,272.32
Server3,2023-07-12,271.04
Server3,2023-07-13,271.67
Server3,2023-07-14,271.16
Server3,2023-07-15,271.36
Server3,2023-07-16,270.68
Server3,2023-07-17,271.43
Server3,2023-07-18,272.8
Server3,2023-07-19,272.99
Server3,2023-07-20,273.05
Server3,2023-07-21,272.98
Server3,2023-07-22,273.48
Server3,2023-07-23,273.86
Server3,2023-07-24,274.46
Server3,2023-07-25,274.25
Server3,2023-07-26,274.52
Server3,2023-07-27,274.35
Server3,2023-07-28,273.92
Server3,2023-07-29,274.0
Server3,2023-07-30,273.64
Server3,2023-07-31,274.32
Server3,2023-08-01,273.99
Server3,2023-08-02,274.27
Server3,2023-08-03,274.07
Server3,2023-08-04,274.31
Server3,2023-08-05,274.15
Server3,2023-08-06,273.62
Server3,2023-08-07,273.96
Server3,2023-08-08,273.94
Server3,2023-08-09,274.19
Server3,2023-08-10,274.07
Server3,2023-08-11,273.51
Server3,2023-08-12,274.15
Server3,2023-08-13,274.62
Server3,2023-08-14,274.43
Server3,2023-08-15,274.57
Server3,2023-08-16,275.19
Server3,2023-08-17,275.06
Server3,2023-08-18,275.01
Server3,2023-08-19,275.23
Server3,2023-08-20,275.1
Server3,2023-08-21,275.63
Server3,2023-08-22,275.65
Server3,2023-08-23,275.36
Server3,2023-08-24,275.76
Server3,2023-08-25,275.29
Server3,2023-08-26,276.4
Server3,2023-08-27,277.29
Server3,2023-08-28,277.64
Server3,2023-08-29,277.96
Server3,2023-08-30,278.25
Server3,2023-08-31,278.11
Server3,2023-09-01,278.35
Server3,2023-09-02,277.99
Server3,2023-09-03,278.34
Server3,2023-09-04,278.88
Server3,2023-09-05,278.79
Server3,2023-09-06,278.59
Server3,2023-09-07,278.09
Server3,2023-09-08,278.91
Server3,2023-09-09,278.76
Server3,2023-09-10,278.76
Server3,2023-09-11,279.01
Server3,2023-09-12,279.25
Server3,2023-09-13,279.72
Server3,2023-09-14,279.63
Server3,2023-09-15,279.16
Server3,2023-09-16,278.61
Server3,2023-09-17,278.42
Server3,2023-09-18,278.04
Server3,2023-09-19,277.99
Server3,2023-09-20,278.74
Server3,2023-09-21,278.65
Server3,2023-09-22,278.56
Server3,2023-09-23,278.66
Server3,2023-09-24,278.55
Server3,2023-09-25,278.62
Server3,2023-09-26,278.99
Server3,2023-09-27,279.53
Server3,2023-09-28,280.13
Server3,2023-09-29,281.26
Server3,2023-09-30,281.65
Server3,2023-10-01,282.86
Server3,2023-10-02,282.58
Server3,2023-10-03,283.72
Server3,2023-10-04,283.63
Server3,2023-10-05,283.59
Server3,2023-10-06,283.63
Server3,2023-10-07,283.62
Server3,2023-10-08,283.76
Server3,2023-10-09,283.57
Server3,2023-10-10,284.09
Server3,2023-10-11,283.91
Server3,2023-10-12,284.34
Server3,2023-10-13,285.2
Server3,2023-10-14,285.13
Server3,2023-10-15,285.62
Server3,2023-10-16,286.0
Server3,2023-10-17,287.23
Server3,2023-10-18,287.08
Server3,2023-10-19,287.57
Server3,2023-10-20,286.86
Server3,2023-10-21,286.71
Server3,2023-10-22,286.99
Server3,2023-10-23,287.79
Server3,2023-10-24,287.27
Server3,2023-10-25,287.77
Server3,2023-10-26,287.84
Server3,2023-10-27,287.17
Server3,2023-10-28,287.37
Server3,2023-10-29,288.32
Server3,2023-10-30,287.86
Server3,2023-10-31,287.9
Server3,2023-11-01,287.51
Server3,2023-11-02,287.38
Server3,2023-11-03,288.19
Server3,2023-11-04,288.16
Server3,2023-11-05,288.96
Server3,2023-11-06,289.61
Server3,2023-11-07,289.53
Server3,2023-11-08,289.38
Server3,2023-11-09,289.03
Server3,2023-11-10,288.67
Server3,2023-11-11,288.94
Server3,2023-11-12,289.03
Server3,2023-11-13,288.82
Server3,2023-11-14,288.15
Server3,2023-11-15,288.3
Server3,2023-11-16,288.17
Server3,2023-11-17,288.17
Server3,2023-11-18,288.42
Server3,2023-11-19,287.27
Server3,2023-11-20,286.6
Server3,2023-11-21,287.85
Server3,2023-11-22,287.7
Server3,2023-11-23,286.54
Server3,2023-11-24,285.91
Server3,2023-11-25,287.26
Server3,2023-11-26,287.0
Server3,2023-11-27,287.68
Server3,2023-11-28,287.84
Server3,2023-11-29,287.7
Server3,2023-11-30,288.19
Server3,2023-12-01,287.1
Server3,2023-12-02,286.48
Server3,2023-12-03,286.33
Server3,2023-12-04,285.76
Server3,2023-12-05,285.57
Server3,2023-12-06,286.1
Server3,2023-12-07,286.26
Server3,2023-12-08,287.03
Server3,2023-12-09,287.23
Server3,2023-12-10,287.82
Server3,2023-12-11,287.89
Server3,2023-12-12,287.69
Server3,2023-12-13,288.53
Server3,2023-12-14,288.28
Server3,2023-12-15,288.55
Server3,2023-12-16,289.04
Server3,2023-12-17,289.56
Server3,2023-12-18,289.07
Server3,2023-12-19,289.7
Server3,2023-12-20,289.31
Server3,2023-12-21,289.82
Server3,2023-12-22,290.18
Server3,2023-12-23,290.69
Server3,2023-12-24,290.19
Server3,2023-12-25,290.58
Server3,2023-12-26,291.23
Server3,2023-12-27,291.42
Server3,2023-12-28,291.11
Server3,2023-12-29,291.67
Server3,2023-12-30,291.83
Server3,2023-12-31,291.09
Server3,2024-01-01,290.75
Server3,2024-01-02,290.58
Server3,2024-01-03,291.44
Server3,2024-01-04,292.2
Server3,2024-01-05,292.96
Server3,2024-01-06,293.18
Server3,2024-01-07,293.74
Server3,2024-01-08,293.27
Server3,2024-01-09,293.37
Server3,2024-01-10,293.7
Server3,2024-01-11,293.26
Server3,2024-01-12,293.46
Server3,2024-01-13,294.41
Server3,2024-01-14,294.79
Server3,2024-01-15,295.35
Server3,2024-01-16,294.22
Server3,2024-01-17,295.1
Server3,2024-01-18,295.11
Server3,2024-01-19,294.82
Server3,2024-01-20,294.83
Server3,2024-01-21,294.19
Server3,2024-01-22,294.81
Server3,2024-01-23,294.75
Server3,2024-01-24,294.48
Server3,2024-01-25,294.49
Server3,2024-01-26,295.15
Server3,2024-01-27,295.32
Server3,2024-01-28,294.71
Server3,2024-01-29,295.05
Server3,2024-01-30,294.68
Server3,2024-01-31,293.7
Server3,2024-02-01,294.55
Server3,2024-02-02,294.88
Server3,2024-02-03,294.94
Server3,2024-02-04,294.87
Server3,2024-02-05,295.67
Server3,2024-02-06,297.31
Server3,2024-02-07,297.63
Server3,2024-02-08,297.22
Server3,2024-02-09,297.24
Server3,2024-02-10,297.56
Server3,2024-02-11,296.48
Server3,2024-02-12,296.75
Server3,2024-02-13,297.07
Server3,2024-02-14,297.83
Server3,2024-02-15,298.54
Server3,2024-02-16,298.7
Server3,2024-02-17,299.56
Server3,2024-02-18,300.67
Server3,2024-02-19,300.79
Server3,2024-02-20,301.1
Server3,2024-02-21,300.31
Server3,2024-02-22,299.69
Server3,2024-02-23,299.37
Server3,2024-02-24,299.25
Server3,2024-02-25,298.8
Server3,2024-02-26,298.88
Server3,2024-02-27,298.77
Server3,2024-02-28,299.41
Server3,2024-02-29,299.27
Server3,2024-03-01,298.23
Server3,2024-03-02,298.39
Server3,2024-03-03,298.48
Server3,2024-03-04,298.15
Server3,2024-03-05,298.3
Server3,2024-03-06,297.86
Server3,2024-03-07,298.13
Server3,2024-03-08,299.54
Server3,2024-03-09,298.74
Server3,2024-03-10,298.58
Server3,2024-03-11,298.35
Server3,2024-03-12,298.23
Server3,2024-03-13,298.84
Server3,2024-03-14,299.21
Server3,2024-03-15,299.73
Server3,2024-03-16,299.85
Server3,2024-03-17,299.29
Server3,2024-03-18,298.83
Server3,2024-03-19,299.3
Server3,2024-03-20,299.49
Server3,2024-03-21,300.22
Server3,2024-03-22,300.47
Server3,2024-03-23,299.98
Server3,2024-03-24,299.81
Server3,2024-03-25,300.2
Server3,2024-03-26,300.65
Server3,2024-03-27,301.18
Server3,2024-03-28,300.76
Server3,2024-03-29,300.25
Server3,2024-03-30,300.26
Server3,2024-03-31,301.08
Server3,2024-04-01,300.83
Server3,2024-04-02,301.16
Server3,2024-04-03,301.49
Server3,2024-04-04,301.97
Server3,2024-04-05,302.9
Server3,2024-04-06,303.78
Server3,2024-04-07,303.58
Server3,2024-04-08,302.64
Server3,2024-04-09,302.4
Server3,2024-04-10,302.53
Server3,2024-04-11,302.45
Server3,2024-04-12,303.54
Server3,2024-04-13,303.65
Server3,2024-04-14,304.07
Server3,2024-04-15,304.28
Server3,2024-04-16,304.21
Server3,2024-04-17,303.35
Server3,2024-04-18,303.41
Server3,2024-04-19,305.13
Server3,2024-04-20,304.61
Server3,2024-04-21,303.8
Server3,2024-04-22,304.87
Server3,2024-04-23,305.34
Server3,2024-04-24,305.54
Server3,2024-04-25,306.32
Server3,2024-04-26,306.0
Server3,2024-04-27,306.05
Server3,2024-04-28,306.63
Server3,2024-04-29,307.78
Server3,2024-04-30,307.3
Server3,2024-05-01,308.04
Server3,2024-05-02,308.33
Server3,2024-05-03,308.51
Server3,2024-05-04,308.61
Server3,2024-05-05,308.01
Server3,2024-05-06,308.6
Server3,2024-05-07,308.31
Server3,2024-05-08,307.87
Server3,2024-05-09,308.41
Server3,2024-05-10,308.9
Server3,2024-05-11,309.04
Server3,2024-05-12,309.68
Server3,2024-05-13,310.49
Server3,2024-05-14,311.25
Server3,2024-05-15,311.08
Server3,2024-05-16,311.69
Server3,2024-05-17,311.9
Server3,2024-05-18,312.86
Server3,2024-05-19,312.9
Server3,2024-05-20,312.82
Server3,2024-05-21,312.61
Server3,2024-05-22,312.81
Server3,2024-05-23,313.14
Server3,2024-05-24,313.48
Server3,2024-05-25,313.76
Server3,2024-05-26,314.19
Server3,2024-05-27,314.18
Server3,2024-05-28,313.85
Server3,2024-05-29,313.47
Server3,2024-05-30,314.05
Server3,2024-05-31,314.39
Server3,2024-06-01,313.56
Server3,2024-06-02,314.21
Server3,2024-06-03,315.25
Server3,2024-06-04,314.99
Server3,2024-06-05,315.26
Server3,2024-06-06,315.12
Server3,2024-06-07,315.54
Server3,2024-06-08,315.06
Server3,2024-06-09,315.12
Server3,2024-06-10,315.71
Server3,2024-06-11,316.43
Server3,2024-06-12,316.74
Server3,2024-06-13,316.67
Server3,2024-06-14,315.98
Server3,2024-06-15,315.7
Server3,2024-06-16,315.56
Server3,2024-06-17,315.31
Server3,2024-06-18,315.44
Server3,2024-06-19,315.37
Server3,2024-06-20,315.56
Server3,2024-06-21,316.26
Server3,2024-06-22,316.16
Server3,2024-06-23,315.56
Server3,2024-06-24,315.31
Server3,2024-06-25,315.71
Server3,2024-06-26,316.14
Server3,2024-06-27,316.45
Server3,2024-06-28,317.2
Server3,2024-06-29,317.2
Server3,2024-06-30,318.33
Server3,2024-07-01,318.84
Server3,2024-07-02,317.68
Server3,2024-07-03,318.68
Server3,2024-07-04,318.39
Server3,2024-07-05,317.98
Server3,2024-07-06,318.34
Server3,2024-07-07,317.57
Server3,2024-07-08,317.32
Server3,2024-07-09,318.2
Server3,2024-07-10,318.58
Server3,2024-07-11,319.09
Server3,2024-07-12,318.86
Server3,2024-07-13,318.19
Server3,2024-07-14,318.64
Server3,2024-07-15,319.21
Server3,2024-07-16,319.75
Server3,2024-07-17,319.95
Server3,2024-07-18,319.57
Server3,2024-07-19,320.89
Server3,2024-07-20,321.23
Server3,2024-07-21,321.24
Server3,2024-07-22,321.26
Server3,2024-07-23,321.43
Server3,2024-07-24,322.07
Server3,2024-07-25,322.26
Server3,2024-07-26,322.79
Server3,2024-07-27,322.97
Server3,2024-07-28,323.01
Server3,2024-07-29,323.43
Server3,2024-07-30,323.83
Server3,2024-07-31,323.85
Server3,2024-08-01,323.57
Server3,2024-08-02,323.84
Server3,2024-08-03,323.98
Server3,2024-08-04,323.81
Server3,2024-08-05,323.48
Server3,2024-08-06,323.79
Server3,2024-08-07,324.17
Server3,2024-08-08,324.08
Server3,2024-08-09,323.9
Server3,2024-08-10,323.58
Server3,2024-08-11,323.87
Server3,2024-08-12,323.57
Server3,2024-08-13,324.79
Server3,2024-08-14,324.68
Server3,2024-08-15,323.57
Server3,2024-08-16,323.66
Server3,2024-08-17,323.72
Server3,2024-08-18,324.38
Server3,2024-08-19,324.62
Server3,2024-08-20,324.3
Server3,2024-08-21,324.26
Server3,2024-08-22,324.52
Server3,2024-08-23,323.54
Server3,2024-08-24,324.31
Server3,2024-08-25,324.0
Server3,2024-08-26,324.8
Server3,2024-08-27,325.1
Server3,2024-08-28,325.51
Server3,2024-08-29,326.19
Server3,2024-08-30,326.58
Server3,2024-08-31,327.01
Server3,2024-09-01,327.03
Server3,2024-09-02,327.32
Server3,2024-09-03,327.12
Server3,2024-09-04,327.05
Server3,2024-09-05,328.13
Server3,2024-09-06,327.83
Server3,2024-09-07,328.01
Server3,2024-09-08,328.16
Server3,2024-09-09,328.11
Server3,2024-09-10,328.46
Server3,2024-09-11,328.86
Server3,2024-09-12,328.5
Server3,2024-09-13,328.65
Server3,2024-09-14,328.21
Server3,2024-09-15,328.7
Server3,2024-09-16,328.89
Server3,2024-09-17,329.03
Server3,2024-09-18,329.46
Server3,2024-09-19,329.42
Server3,2024-09-20,329.98
Server3,2024-09-21,329.6
Server3,2024-09-22,330.41
Server3,2024-09-23,330.23
Server3,2024-09-24,329.49
Server3,2024-09-25,329.42
Server3,2024-09-26,329.3
Server3,2024-09-27,329.23
Server3,2024-09-28,329.45
Server3,2024-09-29,330.1
Server3,2024-09-30,330.1
Server3,2024-10-01,329.86
Server3,2024-10-02,329.39
Server3,2024-10-03,329.26
Server3,2024-10-04,328.42
Server3,2024-10-05,328.15
Server3,2024-10-06,328.87
Server3,2024-10-07,328.56
Server3,2024-10-08,328.98
Server3,2024-10-09,328.46
Server3,2024-10-10,329.45
Server3,2024-10-11,330.47
Server3,2024-10-12,330.86
Server3,2024-10-13,331.96
Server3,2024-10-14,332.24
Server3,2024-10-15,332.72
Server3,2024-10-16,333.45
Server3,2024-10-17,333.64
Server3,2024-10-18,332.97
Server3,2024-10-19,333.46
Server3,2024-10-20,333.33
Server3,2024-10-21,333.23
Server3,2024-10-22,333.48
Server3,2024-10-23,333.86
Server3,2024-10-24,334.03
Server3,2024-10-25,334.45
Server3,2024-10-26,334.2
Server3,2024-10-27,334.28
Server3,2024-10-28,334.8
Server3,2024-10-29,335.79
Server3,2024-10-30,336.95
Server3,2024-10-31,337.27
Server3,2024-11-01,337.79
Server3,2024-11-02,338.88
Server3,2024-11-03,338.64
Server3,2024-11-04,339.06
Server3,2024-11-05,339.54
Server3,2024-11-06,340.37
Server3,2024-11-07,339.9
Server3,2024-11-08,339.53
Server3,2024-11-09,339.64
Server3,2024-11-10,339.93
Server3,2024-11-11,340.59
Server3,2024-11-12,340.95
Server3,2024-11-13,340.97
Server3,2024-11-14,341.28
Server3,2024-11-15,341.53
Server3,2024-11-16,342.5
Server3,2024-11-17,342.69
Server3,2024-11-18,342.59
Server3,2024-11-19,342.92
Server3,2024-11-20,343.12
Server3,2024-11-21,342.43
Server3,2024-11-22,342.52
Server3,2024-11-23,342.57
Server3,2024-11-24,342.4
Server3,2024-11-25,343.02
Server3,2024-11-26,342.73
Server3,2024-11-27,343.06
Server3,2024-11-28,343.08
Server3,2024-11-29,343.23
Server3,2024-11-30,343.54
Server3,2024-12-01,342.99
Server3,2024-12-02,343.18
Server3,2024-12-03,344.43
Server3,2024-12-04,343.75
Server3,2024-12-05,343.82
Server3,2024-12-06,344.48
Server3,2024-12-07,344.73
Server3,2024-12-08,345.18
Server3,2024-12-09,344.09
Server3,2024-12-10,344.49
Server3,2024-12-11,344.21
Server3,2024-12-12,344.46
Server3,2024-12-13,344.55
Server3,2024-12-14,345.79
Server3,2024-12-15,346.16
Server3,2024-12-16,346.2
Server3,2024-12-17,345.55
Server3,2024-12-18,345.71
Server3,2024-12-19,346.22
Server3,2024-12-20,346.28
Server3,2024-12-21,346.13
Server3,2024-12-22,345.94
Server3,2024-12-23,346.31
Server3,2024-12-24,346.79
Server3,2024-12-25,347.57
Server3,2024-12-26,347.17
Server3,2024-12-27,347.53
Server3,2024-12-28,347.57
Server3,2024-12-29,347.63
Server3,2024-12-30,347.93
